response-time,status-code,test_name,batch
0.0398,200,matmul,openfaas
0.0447,200,matmul,openfaas
0.0478,200,matmul,openfaas
0.0475,200,matmul,openfaas
0.0479,200,matmul,openfaas
0.0484,200,matmul,openfaas
0.0481,200,matmul,openfaas
0.0492,200,matmul,openfaas
0.0472,200,matmul,openfaas
0.0473,200,matmul,openfaas
0.0474,200,matmul,openfaas
0.0475,200,matmul,openfaas
0.0476,200,matmul,openfaas
0.0469,200,matmul,openfaas
0.0476,200,matmul,openfaas
0.0456,200,matmul,openfaas
0.0489,200,matmul,openfaas
0.0489,200,matmul,openfaas
0.0485,200,matmul,openfaas
0.0488,200,matmul,openfaas
0.0476,200,matmul,openfaas
0.0476,200,matmul,openfaas
0.0479,200,matmul,openfaas
0.0455,200,matmul,openfaas
0.0482,200,matmul,openfaas
0.047,200,matmul,openfaas
0.0483,200,matmul,openfaas
0.0481,200,matmul,openfaas
0.0477,200,matmul,openfaas
0.0477,200,matmul,openfaas
0.0483,200,matmul,openfaas
0.0465,200,matmul,openfaas
0.0332,200,matmul,openfaas
0.0422,200,matmul,openfaas
0.0449,200,matmul,openfaas
0.0482,200,matmul,openfaas
0.0526,200,matmul,openfaas
0.0468,200,matmul,openfaas
0.0392,200,matmul,openfaas
0.0461,200,matmul,openfaas
0.0433,200,matmul,openfaas
0.0477,200,matmul,openfaas
0.0505,200,matmul,openfaas
0.0473,200,matmul,openfaas
0.0493,200,matmul,openfaas
0.0473,200,matmul,openfaas
0.0473,200,matmul,openfaas
0.0475,200,matmul,openfaas
0.0478,200,matmul,openfaas
0.0472,200,matmul,openfaas
0.0491,200,matmul,openfaas
0.0473,200,matmul,openfaas
0.0471,200,matmul,openfaas
0.0481,200,matmul,openfaas
0.0483,200,matmul,openfaas
0.0473,200,matmul,openfaas
0.0483,200,matmul,openfaas
0.047,200,matmul,openfaas
0.0478,200,matmul,openfaas
0.0481,200,matmul,openfaas
0.0467,200,matmul,openfaas
0.0391,200,matmul,openfaas
0.0483,200,matmul,openfaas
0.0466,200,matmul,openfaas
0.0478,200,matmul,openfaas
0.0403,200,matmul,openfaas
0.0401,200,matmul,openfaas
0.0386,200,matmul,openfaas
0.0326,200,matmul,openfaas
0.0276,200,matmul,openfaas
0.0288,200,matmul,openfaas
0.0269,200,matmul,openfaas
0.0265,200,matmul,openfaas
0.0273,200,matmul,openfaas
0.048,200,matmul,openfaas
0.0474,200,matmul,openfaas
0.0481,200,matmul,openfaas
0.0491,200,matmul,openfaas
0.0472,200,matmul,openfaas
0.0431,200,matmul,openfaas
0.0474,200,matmul,openfaas
0.0489,200,matmul,openfaas
0.0483,200,matmul,openfaas
0.0486,200,matmul,openfaas
0.0478,200,matmul,openfaas
0.0467,200,matmul,openfaas
0.0419,200,matmul,openfaas
0.0481,200,matmul,openfaas
0.0477,200,matmul,openfaas
0.0486,200,matmul,openfaas
0.0471,200,matmul,openfaas
0.0478,200,matmul,openfaas
0.048,200,matmul,openfaas
0.0482,200,matmul,openfaas
0.0485,200,matmul,openfaas
0.0479,200,matmul,openfaas
0.0467,200,matmul,openfaas
0.0423,200,matmul,openfaas
0.0465,200,matmul,openfaas
0.048,200,matmul,openfaas
0.0474,200,matmul,openfaas
0.0297,200,matmul,openfaas
0.0368,200,matmul,openfaas
0.043,200,matmul,openfaas
0.0382,200,matmul,openfaas
0.0307,200,matmul,openfaas
0.0283,200,matmul,openfaas
0.0278,200,matmul,openfaas
0.0277,200,matmul,openfaas
0.04,200,matmul,openfaas
0.0389,200,matmul,openfaas
0.0475,200,matmul,openfaas
0.0482,200,matmul,openfaas
0.0474,200,matmul,openfaas
0.0481,200,matmul,openfaas
0.0461,200,matmul,openfaas
0.0429,200,matmul,openfaas
0.0472,200,matmul,openfaas
0.0463,200,matmul,openfaas
0.0468,200,matmul,openfaas
0.0487,200,matmul,openfaas
0.0467,200,matmul,openfaas
0.0476,200,matmul,openfaas
0.048,200,matmul,openfaas
0.0471,200,matmul,openfaas
0.0446,200,matmul,openfaas
0.0479,200,matmul,openfaas
0.0457,200,matmul,openfaas
0.0474,200,matmul,openfaas
0.0483,200,matmul,openfaas
0.0488,200,matmul,openfaas
0.0482,200,matmul,openfaas
0.0476,200,matmul,openfaas
0.0476,200,matmul,openfaas
0.0462,200,matmul,openfaas
0.0485,200,matmul,openfaas
0.0454,200,matmul,openfaas
0.0387,200,matmul,openfaas
0.0446,200,matmul,openfaas
0.047,200,matmul,openfaas
0.0523,200,matmul,openfaas
0.0477,200,matmul,openfaas
0.0463,200,matmul,openfaas
0.0476,200,matmul,openfaas
0.0485,200,matmul,openfaas
0.0482,200,matmul,openfaas
0.0473,200,matmul,openfaas
0.0465,200,matmul,openfaas
0.0479,200,matmul,openfaas
0.0481,200,matmul,openfaas
0.0462,200,matmul,openfaas
0.045,200,matmul,openfaas
0.0481,200,matmul,openfaas
0.0474,200,matmul,openfaas
0.0457,200,matmul,openfaas
0.0487,200,matmul,openfaas
0.0481,200,matmul,openfaas
0.0482,200,matmul,openfaas
0.0473,200,matmul,openfaas
0.0478,200,matmul,openfaas
0.0489,200,matmul,openfaas
0.0486,200,matmul,openfaas
0.0494,200,matmul,openfaas
0.0479,200,matmul,openfaas
0.0466,200,matmul,openfaas
0.0482,200,matmul,openfaas
0.0477,200,matmul,openfaas
0.0347,200,matmul,openfaas
0.048,200,matmul,openfaas
0.0444,200,matmul,openfaas
0.0372,200,matmul,openfaas
0.0457,200,matmul,openfaas
0.0475,200,matmul,openfaas
0.048,200,matmul,openfaas
0.0465,200,matmul,openfaas
0.0427,200,matmul,openfaas
0.0382,200,matmul,openfaas
0.0481,200,matmul,openfaas
0.0479,200,matmul,openfaas
0.0479,200,matmul,openfaas
0.0472,200,matmul,openfaas
0.05,200,matmul,openfaas
0.0559,200,matmul,openfaas
0.0473,200,matmul,openfaas
0.0437,200,matmul,openfaas
0.047,200,matmul,openfaas
0.0463,200,matmul,openfaas
0.0479,200,matmul,openfaas
0.0481,200,matmul,openfaas
0.047,200,matmul,openfaas
0.0479,200,matmul,openfaas
0.0483,200,matmul,openfaas
0.0487,200,matmul,openfaas
0.0469,200,matmul,openfaas
0.0478,200,matmul,openfaas
0.0483,200,matmul,openfaas
0.0473,200,matmul,openfaas
0.0479,200,matmul,openfaas
0.0471,200,matmul,openfaas
0.0482,200,matmul,openfaas
0.0471,200,matmul,openfaas
0.0485,200,matmul,openfaas
0.0464,200,matmul,openfaas
0.0381,200,matmul,openfaas
0.044,200,matmul,openfaas
0.048,200,matmul,openfaas
0.048,200,matmul,openfaas
0.0482,200,matmul,openfaas
0.0473,200,matmul,openfaas
0.0463,200,matmul,openfaas
0.0476,200,matmul,openfaas
0.0488,200,matmul,openfaas
0.0463,200,matmul,openfaas
0.0405,200,matmul,openfaas
0.0483,200,matmul,openfaas
0.0485,200,matmul,openfaas
0.0503,200,matmul,openfaas
0.0512,200,matmul,openfaas
0.0465,200,matmul,openfaas
0.0461,200,matmul,openfaas
0.0487,200,matmul,openfaas
0.0496,200,matmul,openfaas
0.0475,200,matmul,openfaas
0.0458,200,matmul,openfaas
0.0478,200,matmul,openfaas
0.0488,200,matmul,openfaas
0.0454,200,matmul,openfaas
0.0485,200,matmul,openfaas
0.048,200,matmul,openfaas
0.0482,200,matmul,openfaas
0.0475,200,matmul,openfaas
0.0466,200,matmul,openfaas
0.0481,200,matmul,openfaas
0.0476,200,matmul,openfaas
0.0483,200,matmul,openfaas
0.0468,200,matmul,openfaas
0.0345,200,matmul,openfaas
0.0419,200,matmul,openfaas
0.0412,200,matmul,openfaas
0.0462,200,matmul,openfaas
0.0486,200,matmul,openfaas
0.048,200,matmul,openfaas
0.0458,200,matmul,openfaas
0.0423,200,matmul,openfaas
0.0471,200,matmul,openfaas
0.047,200,matmul,openfaas
0.0474,200,matmul,openfaas
0.0486,200,matmul,openfaas
0.0478,200,matmul,openfaas
0.048,200,matmul,openfaas
0.0472,200,matmul,openfaas
0.0481,200,matmul,openfaas
0.0474,200,matmul,openfaas
0.0472,200,matmul,openfaas
0.049,200,matmul,openfaas
0.0488,200,matmul,openfaas
0.0506,200,matmul,openfaas
0.0481,200,matmul,openfaas
0.0491,200,matmul,openfaas
0.0487,200,matmul,openfaas
0.0481,200,matmul,openfaas
0.0462,200,matmul,openfaas
0.0477,200,matmul,openfaas
0.0479,200,matmul,openfaas
0.0476,200,matmul,openfaas
0.0474,200,matmul,openfaas
0.0477,200,matmul,openfaas
0.0489,200,matmul,openfaas
0.0489,200,matmul,openfaas
0.0493,200,matmul,openfaas
0.0398,200,matmul,openfaas
0.0375,200,matmul,openfaas
0.0487,200,matmul,openfaas
0.0474,200,matmul,openfaas
0.0469,200,matmul,openfaas
0.0479,200,matmul,openfaas
0.0482,200,matmul,openfaas
0.0485,200,matmul,openfaas
0.0456,200,matmul,openfaas
0.0483,200,matmul,openfaas
0.0468,200,matmul,openfaas
0.0492,200,matmul,openfaas
0.0475,200,matmul,openfaas
0.0478,200,matmul,openfaas
0.0481,200,matmul,openfaas
0.0452,200,matmul,openfaas
0.0338,200,matmul,openfaas
0.0287,200,matmul,openfaas
0.0283,200,matmul,openfaas
0.0268,200,matmul,openfaas
0.0446,200,matmul,openfaas
0.0435,200,matmul,openfaas
0.0448,200,matmul,openfaas
0.0475,200,matmul,openfaas
0.0474,200,matmul,openfaas
0.0491,200,matmul,openfaas
0.0481,200,matmul,openfaas
0.0485,200,matmul,openfaas
0.0479,200,matmul,openfaas
0.0489,200,matmul,openfaas
0.0482,200,matmul,openfaas
0.0489,200,matmul,openfaas
0.0477,200,matmul,openfaas
0.0449,200,matmul,openfaas
0.0383,200,matmul,openfaas
0.045,200,matmul,openfaas
0.043,200,matmul,openfaas
0.0476,200,matmul,openfaas
0.0473,200,matmul,openfaas
0.0477,200,matmul,openfaas
0.0476,200,matmul,openfaas
0.0477,200,matmul,openfaas
0.0477,200,matmul,openfaas
0.0485,200,matmul,openfaas
0.0478,200,matmul,openfaas
0.0487,200,matmul,openfaas
0.0485,200,matmul,openfaas
0.0485,200,matmul,openfaas
0.0307,200,matmul,openfaas
0.0297,200,matmul,openfaas
0.0482,200,matmul,openfaas
0.0407,200,matmul,openfaas
0.0389,200,matmul,openfaas
0.0393,200,matmul,openfaas
0.0318,200,matmul,openfaas
0.0289,200,matmul,openfaas
0.0473,200,matmul,openfaas
0.0479,200,matmul,openfaas
0.0472,200,matmul,openfaas
0.0484,200,matmul,openfaas
0.0495,200,matmul,openfaas
0.0476,200,matmul,openfaas
0.0487,200,matmul,openfaas
0.0429,200,matmul,openfaas
0.0491,200,matmul,openfaas
0.0477,200,matmul,openfaas
0.0494,200,matmul,openfaas
0.0479,200,matmul,openfaas
0.0431,200,matmul,openfaas
0.0385,200,matmul,openfaas
0.0475,200,matmul,openfaas
0.0336,200,matmul,openfaas
0.0369,200,matmul,openfaas
0.0473,200,matmul,openfaas
0.0489,200,matmul,openfaas
0.0482,200,matmul,openfaas
0.0484,200,matmul,openfaas
0.0494,200,matmul,openfaas
0.0469,200,matmul,openfaas
0.0476,200,matmul,openfaas
0.0485,200,matmul,openfaas
0.0503,200,matmul,openfaas
0.0485,200,matmul,openfaas
0.049,200,matmul,openfaas
0.048,200,matmul,openfaas
0.0489,200,matmul,openfaas
0.0474,200,matmul,openfaas
0.0483,200,matmul,openfaas
0.048,200,matmul,openfaas
0.048,200,matmul,openfaas
0.0483,200,matmul,openfaas
0.047,200,matmul,openfaas
0.047,200,matmul,openfaas
0.0435,200,matmul,openfaas
0.0483,200,matmul,openfaas
0.0458,200,matmul,openfaas
0.0471,200,matmul,openfaas
0.0456,200,matmul,openfaas
0.0485,200,matmul,openfaas
0.0485,200,matmul,openfaas
0.0484,200,matmul,openfaas
0.0449,200,matmul,openfaas
0.0504,200,matmul,openfaas
0.0444,200,matmul,openfaas
0.0478,200,matmul,openfaas
0.0421,200,matmul,openfaas
0.0385,200,matmul,openfaas
0.0352,200,matmul,openfaas
0.0358,200,matmul,openfaas
0.0486,200,matmul,openfaas
0.0485,200,matmul,openfaas
0.047,200,matmul,openfaas
0.0469,200,matmul,openfaas
0.0382,200,matmul,openfaas
0.0369,200,matmul,openfaas
0.0507,200,matmul,openfaas
0.0538,200,matmul,openfaas
0.0474,200,matmul,openfaas
0.0477,200,matmul,openfaas
0.0493,200,matmul,openfaas
0.058,200,matmul,openfaas
0.0483,200,matmul,openfaas
0.0489,200,matmul,openfaas
0.0486,200,matmul,openfaas
0.0439,200,matmul,openfaas
0.0488,200,matmul,openfaas
0.0472,200,matmul,openfaas
0.0479,200,matmul,openfaas
0.0475,200,matmul,openfaas
0.0479,200,matmul,openfaas
0.048,200,matmul,openfaas
0.0476,200,matmul,openfaas
0.0485,200,matmul,openfaas
0.0487,200,matmul,openfaas
0.0485,200,matmul,openfaas
0.0411,200,matmul,openfaas
0.0347,200,matmul,openfaas
0.0475,200,matmul,openfaas
0.0466,200,matmul,openfaas
0.0473,200,matmul,openfaas
0.0469,200,matmul,openfaas
0.0479,200,matmul,openfaas
0.0478,200,matmul,openfaas
0.0478,200,matmul,openfaas
0.0483,200,matmul,openfaas
0.0476,200,matmul,openfaas
0.0482,200,matmul,openfaas
0.0473,200,matmul,openfaas
0.0481,200,matmul,openfaas
0.0493,200,matmul,openfaas
0.049,200,matmul,openfaas
0.0476,200,matmul,openfaas
0.048,200,matmul,openfaas
0.0488,200,matmul,openfaas
0.0491,200,matmul,openfaas
0.0474,200,matmul,openfaas
0.0493,200,matmul,openfaas
0.0474,200,matmul,openfaas
0.0476,200,matmul,openfaas
0.054,200,matmul,openfaas
0.0478,200,matmul,openfaas
0.0486,200,matmul,openfaas
0.0468,200,matmul,openfaas
0.043,200,matmul,openfaas
0.0422,200,matmul,openfaas
0.0488,200,matmul,openfaas
0.0489,200,matmul,openfaas
0.0478,200,matmul,openfaas
0.0368,200,matmul,openfaas
0.0352,200,matmul,openfaas
0.0416,200,matmul,openfaas
0.0477,200,matmul,openfaas
0.0479,200,matmul,openfaas
0.0493,200,matmul,openfaas
0.0466,200,matmul,openfaas
0.0482,200,matmul,openfaas
0.048,200,matmul,openfaas
0.0425,200,matmul,openfaas
0.0461,200,matmul,openfaas
0.0469,200,matmul,openfaas
0.0465,200,matmul,openfaas
0.0471,200,matmul,openfaas
0.0495,200,matmul,openfaas
0.0488,200,matmul,openfaas
0.0473,200,matmul,openfaas
0.0457,200,matmul,openfaas
0.0478,200,matmul,openfaas
0.0467,200,matmul,openfaas
0.0475,200,matmul,openfaas
0.047,200,matmul,openfaas
0.0436,200,matmul,openfaas
0.0479,200,matmul,openfaas
0.0478,200,matmul,openfaas
0.0484,200,matmul,openfaas
0.0486,200,matmul,openfaas
0.048,200,matmul,openfaas
0.0475,200,matmul,openfaas
0.0473,200,matmul,openfaas
0.0486,200,matmul,openfaas
0.0472,200,matmul,openfaas
0.0477,200,matmul,openfaas
0.0389,200,matmul,openfaas
0.0305,200,matmul,openfaas
0.0476,200,matmul,openfaas
0.0505,200,matmul,openfaas
0.0429,200,matmul,openfaas
0.052,200,matmul,openfaas
0.04,200,matmul,openfaas
0.0471,200,matmul,openfaas
0.0487,200,matmul,openfaas
0.046,200,matmul,openfaas
0.0483,200,matmul,openfaas
0.0475,200,matmul,openfaas
0.0448,200,matmul,openfaas
0.0387,200,matmul,openfaas
0.0473,200,matmul,openfaas
0.0474,200,matmul,openfaas
0.0474,200,matmul,openfaas
0.0494,200,matmul,openfaas
0.0492,200,matmul,openfaas
0.0484,200,matmul,openfaas
0.0453,200,matmul,openfaas
0.0439,200,matmul,openfaas
0.0387,200,matmul,openfaas
0.0478,200,matmul,openfaas
0.0476,200,matmul,openfaas
0.0485,200,matmul,openfaas
0.0493,200,matmul,openfaas
0.0479,200,matmul,openfaas
0.0488,200,matmul,openfaas
0.0474,200,matmul,openfaas
0.0442,200,matmul,openfaas
0.038,200,matmul,openfaas
0.0434,200,matmul,openfaas
0.037,200,matmul,openfaas
0.0411,200,matmul,openfaas
0.029,200,matmul,openfaas
0.0278,200,matmul,openfaas
0.0275,200,matmul,openfaas
0.0382,200,matmul,openfaas
0.0378,200,matmul,openfaas
0.0391,200,matmul,openfaas
0.0348,200,matmul,openfaas
0.0474,200,matmul,openfaas
0.0428,200,matmul,openfaas
0.0444,200,matmul,openfaas
0.0485,200,matmul,openfaas
0.0483,200,matmul,openfaas
0.0458,200,matmul,openfaas
0.0492,200,matmul,openfaas
0.0483,200,matmul,openfaas
0.047,200,matmul,openfaas
0.0496,200,matmul,openfaas
0.046,200,matmul,openfaas
0.0387,200,matmul,openfaas
0.0371,200,matmul,openfaas
0.0356,200,matmul,openfaas
0.0368,200,matmul,openfaas
0.0443,200,matmul,openfaas
0.0477,200,matmul,openfaas
0.0471,200,matmul,openfaas
0.0436,200,matmul,openfaas
0.0471,200,matmul,openfaas
0.0483,200,matmul,openfaas
0.0473,200,matmul,openfaas
0.0473,200,matmul,openfaas
0.0486,200,matmul,openfaas
0.0492,200,matmul,openfaas
0.0509,200,matmul,openfaas
0.0486,200,matmul,openfaas
0.0332,200,matmul,openfaas
0.0329,200,matmul,openfaas
0.0287,200,matmul,openfaas
0.0299,200,matmul,openfaas
0.0286,200,matmul,openfaas
0.0267,200,matmul,openfaas
0.0389,200,matmul,openfaas
0.0438,200,matmul,openfaas
0.0475,200,matmul,openfaas
0.048,200,matmul,openfaas
0.0423,200,matmul,openfaas
0.0463,200,matmul,openfaas
0.0453,200,matmul,openfaas
0.0502,200,matmul,openfaas
0.0483,200,matmul,openfaas
0.048,200,matmul,openfaas
0.0479,200,matmul,openfaas
0.0461,200,matmul,openfaas
0.0482,200,matmul,openfaas
0.0485,200,matmul,openfaas
0.049,200,matmul,openfaas
0.0455,200,matmul,openfaas
0.0467,200,matmul,openfaas
0.0467,200,matmul,openfaas
0.0477,200,matmul,openfaas
0.0492,200,matmul,openfaas
0.047,200,matmul,openfaas
0.0483,200,matmul,openfaas
0.0473,200,matmul,openfaas
0.0488,200,matmul,openfaas
0.0483,200,matmul,openfaas
0.0461,200,matmul,openfaas
0.0491,200,matmul,openfaas
0.0481,200,matmul,openfaas
0.0486,200,matmul,openfaas
0.0487,200,matmul,openfaas
0.0471,200,matmul,openfaas
0.042,200,matmul,openfaas
0.0452,200,matmul,openfaas
0.0477,200,matmul,openfaas
0.046,200,matmul,openfaas
0.0484,200,matmul,openfaas
0.0464,200,matmul,openfaas
0.0491,200,matmul,openfaas
0.0471,200,matmul,openfaas
0.0475,200,matmul,openfaas
0.0472,200,matmul,openfaas
0.0503,200,matmul,openfaas
0.0474,200,matmul,openfaas
0.0474,200,matmul,openfaas
0.0486,200,matmul,openfaas
0.0475,200,matmul,openfaas
0.0457,200,matmul,openfaas
0.0412,200,matmul,openfaas
0.0476,200,matmul,openfaas
0.0469,200,matmul,openfaas
0.0477,200,matmul,openfaas
0.0478,200,matmul,openfaas
0.0486,200,matmul,openfaas
0.0474,200,matmul,openfaas
0.0469,200,matmul,openfaas
0.0475,200,matmul,openfaas
0.0486,200,matmul,openfaas
0.0484,200,matmul,openfaas
0.0478,200,matmul,openfaas
0.0489,200,matmul,openfaas
0.0484,200,matmul,openfaas
0.0482,200,matmul,openfaas
0.0489,200,matmul,openfaas
0.0357,200,matmul,openfaas
0.0377,200,matmul,openfaas
0.0417,200,matmul,openfaas
0.0467,200,matmul,openfaas
0.0451,200,matmul,openfaas
0.0429,200,matmul,openfaas
0.0472,200,matmul,openfaas
0.0489,200,matmul,openfaas
0.0484,200,matmul,openfaas
0.0482,200,matmul,openfaas
0.0487,200,matmul,openfaas
0.0482,200,matmul,openfaas
0.0473,200,matmul,openfaas
0.0483,200,matmul,openfaas
0.0478,200,matmul,openfaas
0.0462,200,matmul,openfaas
0.0473,200,matmul,openfaas
0.047,200,matmul,openfaas
0.0474,200,matmul,openfaas
0.0475,200,matmul,openfaas
0.0482,200,matmul,openfaas
0.0485,200,matmul,openfaas
0.0477,200,matmul,openfaas
0.0475,200,matmul,openfaas
0.048,200,matmul,openfaas
0.0482,200,matmul,openfaas
0.045,200,matmul,openfaas
0.0444,200,matmul,openfaas
0.0429,200,matmul,openfaas
0.0477,200,matmul,openfaas
0.0479,200,matmul,openfaas
0.0476,200,matmul,openfaas
0.0488,200,matmul,openfaas
0.0418,200,matmul,openfaas
0.0348,200,matmul,openfaas
0.0435,200,matmul,openfaas
0.0486,200,matmul,openfaas
0.0384,200,matmul,openfaas
0.0482,200,matmul,openfaas
0.0484,200,matmul,openfaas
0.0502,200,matmul,openfaas
0.0475,200,matmul,openfaas
0.0487,200,matmul,openfaas
0.0486,200,matmul,openfaas
0.0484,200,matmul,openfaas
0.0463,200,matmul,openfaas
0.0489,200,matmul,openfaas
0.0477,200,matmul,openfaas
0.0478,200,matmul,openfaas
0.0482,200,matmul,openfaas
0.0475,200,matmul,openfaas
0.0473,200,matmul,openfaas
0.0468,200,matmul,openfaas
0.0487,200,matmul,openfaas
0.046,200,matmul,openfaas
0.0484,200,matmul,openfaas
0.0476,200,matmul,openfaas
0.0471,200,matmul,openfaas
0.048,200,matmul,openfaas
0.048,200,matmul,openfaas
0.0482,200,matmul,openfaas
0.0482,200,matmul,openfaas
0.0482,200,matmul,openfaas
0.0463,200,matmul,openfaas
0.0437,200,matmul,openfaas
0.0484,200,matmul,openfaas
0.045,200,matmul,openfaas
0.0381,200,matmul,openfaas
0.0483,200,matmul,openfaas
0.047,200,matmul,openfaas
0.0458,200,matmul,openfaas
0.0435,200,matmul,openfaas
0.0496,200,matmul,openfaas
0.0476,200,matmul,openfaas
0.0477,200,matmul,openfaas
0.0485,200,matmul,openfaas
0.0467,200,matmul,openfaas
0.0482,200,matmul,openfaas
0.0466,200,matmul,openfaas
0.0433,200,matmul,openfaas
0.0425,200,matmul,openfaas
0.0486,200,matmul,openfaas
0.049,200,matmul,openfaas
0.0495,200,matmul,openfaas
0.048,200,matmul,openfaas
0.0481,200,matmul,openfaas
0.045,200,matmul,openfaas
0.0475,200,matmul,openfaas
0.0468,200,matmul,openfaas
0.0491,200,matmul,openfaas
0.048,200,matmul,openfaas
0.0474,200,matmul,openfaas
0.0456,200,matmul,openfaas
0.0416,200,matmul,openfaas
0.04,200,matmul,openfaas
0.0489,200,matmul,openfaas
0.0474,200,matmul,openfaas
0.0482,200,matmul,openfaas
0.0475,200,matmul,openfaas
0.0455,200,matmul,openfaas
0.0378,200,matmul,openfaas
0.0363,200,matmul,openfaas
0.044,200,matmul,openfaas
0.0484,200,matmul,openfaas
0.0484,200,matmul,openfaas
0.0483,200,matmul,openfaas
0.047,200,matmul,openfaas
0.0493,200,matmul,openfaas
0.0473,200,matmul,openfaas
0.0474,200,matmul,openfaas
0.048,200,matmul,openfaas
0.0479,200,matmul,openfaas
0.0454,200,matmul,openfaas
0.0354,200,matmul,openfaas
0.0355,200,matmul,openfaas
0.0341,200,matmul,openfaas
0.0291,200,matmul,openfaas
0.0271,200,matmul,openfaas
0.0276,200,matmul,openfaas
0.0437,200,matmul,openfaas
0.0475,200,matmul,openfaas
0.0479,200,matmul,openfaas
0.0451,200,matmul,openfaas
0.0484,200,matmul,openfaas
0.0473,200,matmul,openfaas
0.0403,200,matmul,openfaas
0.0476,200,matmul,openfaas
0.0484,200,matmul,openfaas
0.0468,200,matmul,openfaas
0.0484,200,matmul,openfaas
0.0493,200,matmul,openfaas
0.0555,200,matmul,openfaas
0.0469,200,matmul,openfaas
0.0444,200,matmul,openfaas
0.0479,200,matmul,openfaas
0.0415,200,matmul,openfaas
0.0378,200,matmul,openfaas
0.0468,200,matmul,openfaas
0.0454,200,matmul,openfaas
0.0482,200,matmul,openfaas
0.0483,200,matmul,openfaas
0.0478,200,matmul,openfaas
0.0487,200,matmul,openfaas
0.0477,200,matmul,openfaas
0.0491,200,matmul,openfaas
0.0481,200,matmul,openfaas
0.0453,200,matmul,openfaas
0.0459,200,matmul,openfaas
0.0491,200,matmul,openfaas
0.0388,200,matmul,openfaas
0.0281,200,matmul,openfaas
0.0328,200,matmul,openfaas
0.0269,200,matmul,openfaas
0.0438,200,matmul,openfaas
0.0481,200,matmul,openfaas
0.048,200,matmul,openfaas
0.047,200,matmul,openfaas
0.0477,200,matmul,openfaas
0.0486,200,matmul,openfaas
0.0452,200,matmul,openfaas
0.0473,200,matmul,openfaas
0.0486,200,matmul,openfaas
0.0481,200,matmul,openfaas
0.0475,200,matmul,openfaas
0.0479,200,matmul,openfaas
0.0469,200,matmul,openfaas
0.0483,200,matmul,openfaas
0.047,200,matmul,openfaas
0.0453,200,matmul,openfaas
0.0431,200,matmul,openfaas
0.0381,200,matmul,openfaas
0.0443,200,matmul,openfaas
0.0469,200,matmul,openfaas
0.049,200,matmul,openfaas
0.0493,200,matmul,openfaas
0.0562,200,matmul,openfaas
0.0486,200,matmul,openfaas
0.0474,200,matmul,openfaas
0.0438,200,matmul,openfaas
0.0434,200,matmul,openfaas
0.048,200,matmul,openfaas
0.0496,200,matmul,openfaas
0.0479,200,matmul,openfaas
0.0457,200,matmul,openfaas
0.0481,200,matmul,openfaas
0.0483,200,matmul,openfaas
0.0488,200,matmul,openfaas
0.0469,200,matmul,openfaas
0.0464,200,matmul,openfaas
0.047,200,matmul,openfaas
0.0477,200,matmul,openfaas
0.0429,200,matmul,openfaas
0.0387,200,matmul,openfaas
0.0391,200,matmul,openfaas
0.0347,200,matmul,openfaas
0.0472,200,matmul,openfaas
0.0486,200,matmul,openfaas
0.0477,200,matmul,openfaas
0.0482,200,matmul,openfaas
0.0457,200,matmul,openfaas
0.0426,200,matmul,openfaas
0.0479,200,matmul,openfaas
0.048,200,matmul,openfaas
0.0434,200,matmul,openfaas
0.0381,200,matmul,openfaas
0.0475,200,matmul,openfaas
0.0476,200,matmul,openfaas
0.0473,200,matmul,openfaas
0.0486,200,matmul,openfaas
0.0485,200,matmul,openfaas
0.0473,200,matmul,openfaas
0.0456,200,matmul,openfaas
0.0487,200,matmul,openfaas
0.0546,200,matmul,openfaas
0.0468,200,matmul,openfaas
0.0455,200,matmul,openfaas
0.0425,200,matmul,openfaas
0.0405,200,matmul,openfaas
0.0483,200,matmul,openfaas
0.0468,200,matmul,openfaas
0.0461,200,matmul,openfaas
0.0467,200,matmul,openfaas
0.0445,200,matmul,openfaas
0.0496,200,matmul,openfaas
0.048,200,matmul,openfaas
0.046,200,matmul,openfaas
0.0489,200,matmul,openfaas
0.0484,200,matmul,openfaas
0.046,200,matmul,openfaas
0.0477,200,matmul,openfaas
0.0493,200,matmul,openfaas
0.0487,200,matmul,openfaas
0.0482,200,matmul,openfaas
0.0483,200,matmul,openfaas
0.0467,200,matmul,openfaas
0.0488,200,matmul,openfaas
0.0462,200,matmul,openfaas
0.0383,200,matmul,openfaas
0.0474,200,matmul,openfaas
0.0465,200,matmul,openfaas
0.0478,200,matmul,openfaas
0.0484,200,matmul,openfaas
0.0464,200,matmul,openfaas
0.0441,200,matmul,openfaas
0.0476,200,matmul,openfaas
0.0389,200,matmul,openfaas
0.0479,200,matmul,openfaas
0.047,200,matmul,openfaas
0.048,200,matmul,openfaas
0.0478,200,matmul,openfaas
0.0482,200,matmul,openfaas
0.0476,200,matmul,openfaas
0.0474,200,matmul,openfaas
0.0472,200,matmul,openfaas
0.0487,200,matmul,openfaas
0.0286,200,matmul,openfaas
0.0288,200,matmul,openfaas
0.0482,200,matmul,openfaas
0.0471,200,matmul,openfaas
0.0471,200,matmul,openfaas
0.0494,200,matmul,openfaas
0.049,200,matmul,openfaas
0.0401,200,matmul,openfaas
0.0485,200,matmul,openfaas
0.0478,200,matmul,openfaas
0.0487,200,matmul,openfaas
0.0493,200,matmul,openfaas
0.0481,200,matmul,openfaas
0.0464,200,matmul,openfaas
0.0477,200,matmul,openfaas
