response-time,status-code,test_name,batch
0.0585,200,matmul,wasm
0.0583,200,matmul,wasm
0.0583,200,matmul,wasm
0.0574,200,matmul,wasm
0.0582,200,matmul,wasm
0.0583,200,matmul,wasm
0.0582,200,matmul,wasm
0.059,200,matmul,wasm
0.0583,200,matmul,wasm
0.0585,200,matmul,wasm
0.0582,200,matmul,wasm
0.0582,200,matmul,wasm
0.0522,200,matmul,wasm
0.0458,200,matmul,wasm
0.0338,200,matmul,wasm
0.0325,200,matmul,wasm
0.0314,200,matmul,wasm
0.0402,200,matmul,wasm
0.0575,200,matmul,wasm
0.0593,200,matmul,wasm
0.0584,200,matmul,wasm
0.0588,200,matmul,wasm
0.058,200,matmul,wasm
0.0588,200,matmul,wasm
0.0589,200,matmul,wasm
0.0598,200,matmul,wasm
0.0576,200,matmul,wasm
0.0586,200,matmul,wasm
0.0586,200,matmul,wasm
0.0592,200,matmul,wasm
0.059,200,matmul,wasm
0.0586,200,matmul,wasm
0.0583,200,matmul,wasm
0.0584,200,matmul,wasm
0.0575,200,matmul,wasm
0.0585,200,matmul,wasm
0.0592,200,matmul,wasm
0.0584,200,matmul,wasm
0.0594,200,matmul,wasm
0.0592,200,matmul,wasm
0.0583,200,matmul,wasm
0.0483,200,matmul,wasm
0.0368,200,matmul,wasm
0.0356,200,matmul,wasm
0.0383,200,matmul,wasm
0.0407,200,matmul,wasm
0.0571,200,matmul,wasm
0.0586,200,matmul,wasm
0.0585,200,matmul,wasm
0.0582,200,matmul,wasm
0.0586,200,matmul,wasm
0.059,200,matmul,wasm
0.0581,200,matmul,wasm
0.0581,200,matmul,wasm
0.0574,200,matmul,wasm
0.0589,200,matmul,wasm
0.0585,200,matmul,wasm
0.0585,200,matmul,wasm
0.0591,200,matmul,wasm
0.0583,200,matmul,wasm
0.0528,200,matmul,wasm
0.0473,200,matmul,wasm
0.0577,200,matmul,wasm
0.0614,200,matmul,wasm
0.0585,200,matmul,wasm
0.0587,200,matmul,wasm
0.0589,200,matmul,wasm
0.0589,200,matmul,wasm
0.0584,200,matmul,wasm
0.0588,200,matmul,wasm
0.0585,200,matmul,wasm
0.0592,200,matmul,wasm
0.0583,200,matmul,wasm
0.0584,200,matmul,wasm
0.0585,200,matmul,wasm
0.0594,200,matmul,wasm
0.0585,200,matmul,wasm
0.0584,200,matmul,wasm
0.0421,200,matmul,wasm
0.0589,200,matmul,wasm
0.0591,200,matmul,wasm
0.0586,200,matmul,wasm
0.0586,200,matmul,wasm
0.0584,200,matmul,wasm
0.0591,200,matmul,wasm
0.0587,200,matmul,wasm
0.058,200,matmul,wasm
0.0585,200,matmul,wasm
0.0584,200,matmul,wasm
0.0579,200,matmul,wasm
0.0584,200,matmul,wasm
0.0584,200,matmul,wasm
0.0593,200,matmul,wasm
0.0597,200,matmul,wasm
0.0588,200,matmul,wasm
0.0485,200,matmul,wasm
0.0587,200,matmul,wasm
0.0583,200,matmul,wasm
0.0603,200,matmul,wasm
0.0584,200,matmul,wasm
0.0588,200,matmul,wasm
0.0587,200,matmul,wasm
0.0592,200,matmul,wasm
0.0589,200,matmul,wasm
0.0588,200,matmul,wasm
0.0584,200,matmul,wasm
0.0584,200,matmul,wasm
0.0568,200,matmul,wasm
0.0568,200,matmul,wasm
0.0574,200,matmul,wasm
0.0584,200,matmul,wasm
0.0577,200,matmul,wasm
0.0509,200,matmul,wasm
0.0578,200,matmul,wasm
0.0593,200,matmul,wasm
0.0586,200,matmul,wasm
0.0586,200,matmul,wasm
0.059,200,matmul,wasm
0.0588,200,matmul,wasm
0.0587,200,matmul,wasm
0.0587,200,matmul,wasm
0.0586,200,matmul,wasm
0.0586,200,matmul,wasm
0.0581,200,matmul,wasm
0.0578,200,matmul,wasm
0.0587,200,matmul,wasm
0.0586,200,matmul,wasm
0.0587,200,matmul,wasm
0.0584,200,matmul,wasm
0.0566,200,matmul,wasm
0.0571,200,matmul,wasm
0.0594,200,matmul,wasm
0.0587,200,matmul,wasm
0.059,200,matmul,wasm
0.0583,200,matmul,wasm
0.0585,200,matmul,wasm
0.0587,200,matmul,wasm
0.0585,200,matmul,wasm
0.0582,200,matmul,wasm
0.0587,200,matmul,wasm
0.0585,200,matmul,wasm
0.058,200,matmul,wasm
0.0577,200,matmul,wasm
0.0578,200,matmul,wasm
0.0587,200,matmul,wasm
0.0587,200,matmul,wasm
0.059,200,matmul,wasm
0.0576,200,matmul,wasm
0.0581,200,matmul,wasm
0.0585,200,matmul,wasm
0.0591,200,matmul,wasm
0.0573,200,matmul,wasm
0.0537,200,matmul,wasm
0.0592,200,matmul,wasm
0.0588,200,matmul,wasm
0.0588,200,matmul,wasm
0.0582,200,matmul,wasm
0.0585,200,matmul,wasm
0.0587,200,matmul,wasm
0.0582,200,matmul,wasm
0.0582,200,matmul,wasm
0.0588,200,matmul,wasm
0.0628,200,matmul,wasm
0.0577,200,matmul,wasm
0.0573,200,matmul,wasm
0.0587,200,matmul,wasm
0.0585,200,matmul,wasm
0.0569,200,matmul,wasm
0.0585,200,matmul,wasm
0.0586,200,matmul,wasm
0.0584,200,matmul,wasm
0.0587,200,matmul,wasm
0.0587,200,matmul,wasm
0.059,200,matmul,wasm
0.0584,200,matmul,wasm
0.0586,200,matmul,wasm
0.0588,200,matmul,wasm
0.0682,200,matmul,wasm
0.0585,200,matmul,wasm
0.0587,200,matmul,wasm
0.0587,200,matmul,wasm
0.044,200,matmul,wasm
0.0588,200,matmul,wasm
0.0586,200,matmul,wasm
0.0587,200,matmul,wasm
0.0583,200,matmul,wasm
0.0584,200,matmul,wasm
0.057,200,matmul,wasm
0.0414,200,matmul,wasm
0.0398,200,matmul,wasm
0.0343,200,matmul,wasm
0.034,200,matmul,wasm
0.0585,200,matmul,wasm
0.058,200,matmul,wasm
0.058,200,matmul,wasm
0.0577,200,matmul,wasm
0.0588,200,matmul,wasm
0.0588,200,matmul,wasm
0.0593,200,matmul,wasm
0.0581,200,matmul,wasm
0.058,200,matmul,wasm
0.0592,200,matmul,wasm
0.0591,200,matmul,wasm
0.059,200,matmul,wasm
0.0583,200,matmul,wasm
0.054,200,matmul,wasm
0.059,200,matmul,wasm
0.0589,200,matmul,wasm
0.0584,200,matmul,wasm
0.0584,200,matmul,wasm
0.0589,200,matmul,wasm
0.0579,200,matmul,wasm
0.0577,200,matmul,wasm
0.0587,200,matmul,wasm
0.0583,200,matmul,wasm
0.0587,200,matmul,wasm
0.0497,200,matmul,wasm
0.0393,200,matmul,wasm
0.0332,200,matmul,wasm
0.045,200,matmul,wasm
0.0428,200,matmul,wasm
0.0586,200,matmul,wasm
0.0585,200,matmul,wasm
0.0584,200,matmul,wasm
0.0582,200,matmul,wasm
0.0588,200,matmul,wasm
0.0585,200,matmul,wasm
0.0584,200,matmul,wasm
0.0586,200,matmul,wasm
0.0584,200,matmul,wasm
0.0585,200,matmul,wasm
0.0581,200,matmul,wasm
0.0575,200,matmul,wasm
0.0686,200,matmul,wasm
0.0585,200,matmul,wasm
0.0591,200,matmul,wasm
0.0582,200,matmul,wasm
0.0583,200,matmul,wasm
0.0551,200,matmul,wasm
0.0593,200,matmul,wasm
0.0585,200,matmul,wasm
0.0589,200,matmul,wasm
0.059,200,matmul,wasm
0.057,200,matmul,wasm
0.0586,200,matmul,wasm
0.0586,200,matmul,wasm
0.0581,200,matmul,wasm
0.0574,200,matmul,wasm
0.0591,200,matmul,wasm
0.0588,200,matmul,wasm
0.0592,200,matmul,wasm
0.0589,200,matmul,wasm
0.0587,200,matmul,wasm
0.0461,200,matmul,wasm
0.042,200,matmul,wasm
0.0573,200,matmul,wasm
0.0584,200,matmul,wasm
0.0579,200,matmul,wasm
0.0592,200,matmul,wasm
0.0567,200,matmul,wasm
0.0546,200,matmul,wasm
0.0591,200,matmul,wasm
0.058,200,matmul,wasm
0.0582,200,matmul,wasm
0.0573,200,matmul,wasm
0.0568,200,matmul,wasm
0.0581,200,matmul,wasm
0.0586,200,matmul,wasm
0.0583,200,matmul,wasm
0.0582,200,matmul,wasm
0.0509,200,matmul,wasm
0.0581,200,matmul,wasm
0.0586,200,matmul,wasm
0.0583,200,matmul,wasm
0.0582,200,matmul,wasm
0.0588,200,matmul,wasm
0.058,200,matmul,wasm
0.0584,200,matmul,wasm
0.058,200,matmul,wasm
0.0587,200,matmul,wasm
0.0585,200,matmul,wasm
0.0589,200,matmul,wasm
0.058,200,matmul,wasm
0.0581,200,matmul,wasm
0.0596,200,matmul,wasm
0.0572,200,matmul,wasm
0.0538,200,matmul,wasm
0.0595,200,matmul,wasm
0.0593,200,matmul,wasm
0.0591,200,matmul,wasm
0.0589,200,matmul,wasm
0.0582,200,matmul,wasm
0.0592,200,matmul,wasm
0.0587,200,matmul,wasm
0.0584,200,matmul,wasm
0.0581,200,matmul,wasm
0.0577,200,matmul,wasm
0.0586,200,matmul,wasm
0.0585,200,matmul,wasm
0.0585,200,matmul,wasm
0.0587,200,matmul,wasm
0.0594,200,matmul,wasm
0.0586,200,matmul,wasm
0.0596,200,matmul,wasm
0.0587,200,matmul,wasm
0.0571,200,matmul,wasm
0.0629,200,matmul,wasm
0.0586,200,matmul,wasm
0.0584,200,matmul,wasm
0.0586,200,matmul,wasm
0.0534,200,matmul,wasm
0.0572,200,matmul,wasm
0.0587,200,matmul,wasm
0.0539,200,matmul,wasm
0.0591,200,matmul,wasm
0.0589,200,matmul,wasm
0.0583,200,matmul,wasm
0.0589,200,matmul,wasm
0.0582,200,matmul,wasm
0.059,200,matmul,wasm
0.059,200,matmul,wasm
0.0583,200,matmul,wasm
0.0509,200,matmul,wasm
0.0561,200,matmul,wasm
0.0584,200,matmul,wasm
0.0591,200,matmul,wasm
0.0591,200,matmul,wasm
0.0585,200,matmul,wasm
0.0591,200,matmul,wasm
0.0584,200,matmul,wasm
0.058,200,matmul,wasm
0.0574,200,matmul,wasm
0.0551,200,matmul,wasm
0.0587,200,matmul,wasm
0.0591,200,matmul,wasm
0.0594,200,matmul,wasm
0.0589,200,matmul,wasm
0.0611,200,matmul,wasm
0.058,200,matmul,wasm
0.0464,200,matmul,wasm
0.0585,200,matmul,wasm
0.0612,200,matmul,wasm
0.0533,200,matmul,wasm
0.0557,200,matmul,wasm
0.0552,200,matmul,wasm
0.0591,200,matmul,wasm
0.0587,200,matmul,wasm
0.0583,200,matmul,wasm
0.0533,200,matmul,wasm
0.059,200,matmul,wasm
0.0585,200,matmul,wasm
0.0584,200,matmul,wasm
0.0591,200,matmul,wasm
0.0598,200,matmul,wasm
0.0601,200,matmul,wasm
0.059,200,matmul,wasm
0.059,200,matmul,wasm
0.0594,200,matmul,wasm
0.0599,200,matmul,wasm
0.0588,200,matmul,wasm
0.0589,200,matmul,wasm
0.059,200,matmul,wasm
0.0581,200,matmul,wasm
0.0524,200,matmul,wasm
0.0394,200,matmul,wasm
0.0382,200,matmul,wasm
0.0414,200,matmul,wasm
0.0486,200,matmul,wasm
0.0583,200,matmul,wasm
0.0578,200,matmul,wasm
0.0586,200,matmul,wasm
0.054,200,matmul,wasm
0.058,200,matmul,wasm
0.0588,200,matmul,wasm
0.0585,200,matmul,wasm
0.0583,200,matmul,wasm
0.0594,200,matmul,wasm
0.0581,200,matmul,wasm
0.0579,200,matmul,wasm
0.0591,200,matmul,wasm
0.0582,200,matmul,wasm
0.0588,200,matmul,wasm
0.0584,200,matmul,wasm
0.0585,200,matmul,wasm
0.0587,200,matmul,wasm
0.0584,200,matmul,wasm
0.0581,200,matmul,wasm
0.0584,200,matmul,wasm
0.0586,200,matmul,wasm
0.0565,200,matmul,wasm
0.0586,200,matmul,wasm
0.0526,200,matmul,wasm
0.0352,200,matmul,wasm
0.0345,200,matmul,wasm
0.0316,200,matmul,wasm
0.0365,200,matmul,wasm
0.0486,200,matmul,wasm
0.0586,200,matmul,wasm
0.058,200,matmul,wasm
0.0583,200,matmul,wasm
0.0575,200,matmul,wasm
0.0581,200,matmul,wasm
0.0588,200,matmul,wasm
0.0593,200,matmul,wasm
0.0585,200,matmul,wasm
0.0588,200,matmul,wasm
0.0588,200,matmul,wasm
0.0576,200,matmul,wasm
0.0533,200,matmul,wasm
0.0587,200,matmul,wasm
0.0586,200,matmul,wasm
0.058,200,matmul,wasm
0.0591,200,matmul,wasm
0.0597,200,matmul,wasm
0.0588,200,matmul,wasm
0.0592,200,matmul,wasm
0.0586,200,matmul,wasm
0.0589,200,matmul,wasm
0.0588,200,matmul,wasm
0.0588,200,matmul,wasm
0.0583,200,matmul,wasm
0.0677,200,matmul,wasm
0.0592,200,matmul,wasm
0.059,200,matmul,wasm
0.0591,200,matmul,wasm
0.0588,200,matmul,wasm
0.0585,200,matmul,wasm
0.0584,200,matmul,wasm
0.0586,200,matmul,wasm
0.0581,200,matmul,wasm
0.0594,200,matmul,wasm
0.0585,200,matmul,wasm
0.059,200,matmul,wasm
0.0595,200,matmul,wasm
0.059,200,matmul,wasm
0.0586,200,matmul,wasm
0.0579,200,matmul,wasm
0.0585,200,matmul,wasm
0.059,200,matmul,wasm
0.0585,200,matmul,wasm
0.0588,200,matmul,wasm
0.0587,200,matmul,wasm
0.0588,200,matmul,wasm
0.0629,200,matmul,wasm
0.0594,200,matmul,wasm
0.0413,200,matmul,wasm
0.059,200,matmul,wasm
0.0602,200,matmul,wasm
0.0599,200,matmul,wasm
0.0589,200,matmul,wasm
0.0577,200,matmul,wasm
0.059,200,matmul,wasm
0.0589,200,matmul,wasm
0.0585,200,matmul,wasm
0.0589,200,matmul,wasm
0.0586,200,matmul,wasm
0.0586,200,matmul,wasm
0.0581,200,matmul,wasm
0.0588,200,matmul,wasm
0.0584,200,matmul,wasm
0.0586,200,matmul,wasm
0.0578,200,matmul,wasm
0.0583,200,matmul,wasm
0.0584,200,matmul,wasm
0.0588,200,matmul,wasm
0.0601,200,matmul,wasm
0.0586,200,matmul,wasm
0.0588,200,matmul,wasm
0.0587,200,matmul,wasm
0.0587,200,matmul,wasm
0.0585,200,matmul,wasm
0.0587,200,matmul,wasm
0.0589,200,matmul,wasm
0.0585,200,matmul,wasm
0.0579,200,matmul,wasm
0.0573,200,matmul,wasm
0.0586,200,matmul,wasm
0.0588,200,matmul,wasm
0.0584,200,matmul,wasm
0.0595,200,matmul,wasm
0.0595,200,matmul,wasm
0.0591,200,matmul,wasm
0.0601,200,matmul,wasm
0.0587,200,matmul,wasm
0.0518,200,matmul,wasm
0.0591,200,matmul,wasm
0.057,200,matmul,wasm
0.0589,200,matmul,wasm
0.058,200,matmul,wasm
0.0583,200,matmul,wasm
0.0584,200,matmul,wasm
0.0588,200,matmul,wasm
0.0586,200,matmul,wasm
0.0588,200,matmul,wasm
0.059,200,matmul,wasm
0.0585,200,matmul,wasm
0.0558,200,matmul,wasm
0.0572,200,matmul,wasm
0.0573,200,matmul,wasm
0.0527,200,matmul,wasm
0.0597,200,matmul,wasm
0.0591,200,matmul,wasm
0.0583,200,matmul,wasm
0.0587,200,matmul,wasm
0.0589,200,matmul,wasm
0.0586,200,matmul,wasm
0.0583,200,matmul,wasm
0.0583,200,matmul,wasm
0.0579,200,matmul,wasm
0.0577,200,matmul,wasm
0.0593,200,matmul,wasm
0.0583,200,matmul,wasm
0.0619,200,matmul,wasm
0.0554,200,matmul,wasm
0.0481,200,matmul,wasm
0.0588,200,matmul,wasm
0.0589,200,matmul,wasm
0.059,200,matmul,wasm
0.0582,200,matmul,wasm
0.0584,200,matmul,wasm
0.0591,200,matmul,wasm
0.0593,200,matmul,wasm
0.0586,200,matmul,wasm
0.0586,200,matmul,wasm
0.0574,200,matmul,wasm
0.0572,200,matmul,wasm
0.0584,200,matmul,wasm
0.0593,200,matmul,wasm
0.0586,200,matmul,wasm
0.0589,200,matmul,wasm
0.0582,200,matmul,wasm
0.0585,200,matmul,wasm
0.0566,200,matmul,wasm
0.0586,200,matmul,wasm
0.0587,200,matmul,wasm
0.0591,200,matmul,wasm
0.0597,200,matmul,wasm
0.0536,200,matmul,wasm
0.0407,200,matmul,wasm
0.0402,200,matmul,wasm
0.0342,200,matmul,wasm
0.0387,200,matmul,wasm
0.0537,200,matmul,wasm
0.0595,200,matmul,wasm
0.0584,200,matmul,wasm
0.0595,200,matmul,wasm
0.06,200,matmul,wasm
0.0587,200,matmul,wasm
0.0596,200,matmul,wasm
0.0573,200,matmul,wasm
0.0586,200,matmul,wasm
0.0595,200,matmul,wasm
0.0591,200,matmul,wasm
0.0584,200,matmul,wasm
0.0582,200,matmul,wasm
0.0602,200,matmul,wasm
0.0588,200,matmul,wasm
0.0591,200,matmul,wasm
0.059,200,matmul,wasm
0.0586,200,matmul,wasm
0.0591,200,matmul,wasm
0.0584,200,matmul,wasm
0.0587,200,matmul,wasm
0.0589,200,matmul,wasm
0.0585,200,matmul,wasm
0.0558,200,matmul,wasm
0.0527,200,matmul,wasm
0.0341,200,matmul,wasm
0.0388,200,matmul,wasm
0.0406,200,matmul,wasm
0.055,200,matmul,wasm
0.0586,200,matmul,wasm
0.0582,200,matmul,wasm
0.0588,200,matmul,wasm
0.058,200,matmul,wasm
0.0585,200,matmul,wasm
0.0584,200,matmul,wasm
0.0585,200,matmul,wasm
0.0584,200,matmul,wasm
0.0586,200,matmul,wasm
0.0584,200,matmul,wasm
0.0584,200,matmul,wasm
0.0591,200,matmul,wasm
0.0641,200,matmul,wasm
0.0591,200,matmul,wasm
0.0585,200,matmul,wasm
0.0587,200,matmul,wasm
0.059,200,matmul,wasm
0.0581,200,matmul,wasm
0.0595,200,matmul,wasm
0.0583,200,matmul,wasm
0.0586,200,matmul,wasm
0.0584,200,matmul,wasm
0.0585,200,matmul,wasm
0.0584,200,matmul,wasm
0.0579,200,matmul,wasm
0.0582,200,matmul,wasm
0.0576,200,matmul,wasm
0.0592,200,matmul,wasm
0.0586,200,matmul,wasm
0.059,200,matmul,wasm
0.0588,200,matmul,wasm
0.0532,200,matmul,wasm
0.0588,200,matmul,wasm
0.0589,200,matmul,wasm
0.0582,200,matmul,wasm
0.059,200,matmul,wasm
0.0581,200,matmul,wasm
0.0583,200,matmul,wasm
0.0746,200,matmul,wasm
0.0499,200,matmul,wasm
0.059,200,matmul,wasm
0.0582,200,matmul,wasm
0.0582,200,matmul,wasm
0.0586,200,matmul,wasm
0.059,200,matmul,wasm
0.0642,200,matmul,wasm
0.0592,200,matmul,wasm
0.0533,200,matmul,wasm
0.0585,200,matmul,wasm
0.058,200,matmul,wasm
0.0591,200,matmul,wasm
0.0583,200,matmul,wasm
0.0583,200,matmul,wasm
0.0602,200,matmul,wasm
0.0598,200,matmul,wasm
0.0586,200,matmul,wasm
0.0586,200,matmul,wasm
0.0577,200,matmul,wasm
0.0586,200,matmul,wasm
0.0582,200,matmul,wasm
0.0594,200,matmul,wasm
0.0581,200,matmul,wasm
0.0588,200,matmul,wasm
0.0592,200,matmul,wasm
0.0552,200,matmul,wasm
0.0542,200,matmul,wasm
0.0587,200,matmul,wasm
0.0591,200,matmul,wasm
0.0586,200,matmul,wasm
0.0638,200,matmul,wasm
0.0606,200,matmul,wasm
0.0594,200,matmul,wasm
0.0592,200,matmul,wasm
0.059,200,matmul,wasm
0.0585,200,matmul,wasm
0.0588,200,matmul,wasm
0.0586,200,matmul,wasm
0.0585,200,matmul,wasm
0.0593,200,matmul,wasm
0.0589,200,matmul,wasm
0.0593,200,matmul,wasm
0.0585,200,matmul,wasm
0.0572,200,matmul,wasm
0.0584,200,matmul,wasm
0.0586,200,matmul,wasm
0.0583,200,matmul,wasm
0.059,200,matmul,wasm
0.061,200,matmul,wasm
0.0583,200,matmul,wasm
0.0588,200,matmul,wasm
0.0574,200,matmul,wasm
0.0565,200,matmul,wasm
0.0586,200,matmul,wasm
0.0585,200,matmul,wasm
0.0592,200,matmul,wasm
0.0588,200,matmul,wasm
0.059,200,matmul,wasm
0.0586,200,matmul,wasm
0.0592,200,matmul,wasm
0.0582,200,matmul,wasm
0.0578,200,matmul,wasm
0.0578,200,matmul,wasm
0.059,200,matmul,wasm
0.0585,200,matmul,wasm
0.0592,200,matmul,wasm
0.0595,200,matmul,wasm
0.0591,200,matmul,wasm
0.059,200,matmul,wasm
0.0583,200,matmul,wasm
0.059,200,matmul,wasm
0.0592,200,matmul,wasm
0.0586,200,matmul,wasm
0.0585,200,matmul,wasm
0.0593,200,matmul,wasm
0.0585,200,matmul,wasm
0.0639,200,matmul,wasm
0.059,200,matmul,wasm
0.0589,200,matmul,wasm
0.0608,200,matmul,wasm
0.0472,200,matmul,wasm
0.0465,200,matmul,wasm
0.0591,200,matmul,wasm
0.0595,200,matmul,wasm
0.0587,200,matmul,wasm
0.0587,200,matmul,wasm
0.0589,200,matmul,wasm
0.0584,200,matmul,wasm
0.0586,200,matmul,wasm
0.0573,200,matmul,wasm
0.0596,200,matmul,wasm
0.0587,200,matmul,wasm
0.0581,200,matmul,wasm
0.0584,200,matmul,wasm
0.0574,200,matmul,wasm
0.0574,200,matmul,wasm
0.0585,200,matmul,wasm
0.059,200,matmul,wasm
0.0594,200,matmul,wasm
0.0593,200,matmul,wasm
0.0588,200,matmul,wasm
0.039,200,matmul,wasm
0.0409,200,matmul,wasm
0.0534,200,matmul,wasm
0.0418,200,matmul,wasm
0.0389,200,matmul,wasm
0.0519,200,matmul,wasm
0.0545,200,matmul,wasm
0.0583,200,matmul,wasm
0.0585,200,matmul,wasm
0.0581,200,matmul,wasm
0.0594,200,matmul,wasm
0.0586,200,matmul,wasm
0.054,200,matmul,wasm
0.0586,200,matmul,wasm
0.0557,200,matmul,wasm
0.0535,200,matmul,wasm
0.0532,200,matmul,wasm
0.059,200,matmul,wasm
0.0583,200,matmul,wasm
0.058,200,matmul,wasm
0.0584,200,matmul,wasm
0.0593,200,matmul,wasm
0.0586,200,matmul,wasm
0.0595,200,matmul,wasm
0.0585,200,matmul,wasm
0.0592,200,matmul,wasm
0.059,200,matmul,wasm
0.0599,200,matmul,wasm
0.0493,200,matmul,wasm
0.0404,200,matmul,wasm
0.0341,200,matmul,wasm
0.0336,200,matmul,wasm
0.0319,200,matmul,wasm
0.0349,200,matmul,wasm
0.038,200,matmul,wasm
0.0528,200,matmul,wasm
0.0563,200,matmul,wasm
0.0585,200,matmul,wasm
0.0581,200,matmul,wasm
0.0593,200,matmul,wasm
0.0592,200,matmul,wasm
0.0581,200,matmul,wasm
0.0582,200,matmul,wasm
0.0582,200,matmul,wasm
0.0586,200,matmul,wasm
0.0597,200,matmul,wasm
0.0581,200,matmul,wasm
0.0594,200,matmul,wasm
0.0584,200,matmul,wasm
0.0587,200,matmul,wasm
0.0585,200,matmul,wasm
0.0593,200,matmul,wasm
0.0585,200,matmul,wasm
0.0586,200,matmul,wasm
0.0585,200,matmul,wasm
0.0579,200,matmul,wasm
0.0575,200,matmul,wasm
0.0591,200,matmul,wasm
0.0588,200,matmul,wasm
0.0587,200,matmul,wasm
0.054,200,matmul,wasm
0.0591,200,matmul,wasm
0.0585,200,matmul,wasm
0.059,200,matmul,wasm
0.0598,200,matmul,wasm
0.0593,200,matmul,wasm
0.0465,200,matmul,wasm
0.0598,200,matmul,wasm
0.0588,200,matmul,wasm
0.059,200,matmul,wasm
0.0587,200,matmul,wasm
0.0588,200,matmul,wasm
0.0586,200,matmul,wasm
0.0599,200,matmul,wasm
0.0595,200,matmul,wasm
0.0585,200,matmul,wasm
0.0585,200,matmul,wasm
0.0584,200,matmul,wasm
0.0588,200,matmul,wasm
0.0593,200,matmul,wasm
0.0588,200,matmul,wasm
0.0586,200,matmul,wasm
0.0586,200,matmul,wasm
0.0514,200,matmul,wasm
0.0588,200,matmul,wasm
0.0585,200,matmul,wasm
0.0589,200,matmul,wasm
0.0589,200,matmul,wasm
0.0588,200,matmul,wasm
0.0579,200,matmul,wasm
0.0575,200,matmul,wasm
0.0531,200,matmul,wasm
0.0591,200,matmul,wasm
0.0585,200,matmul,wasm
0.0588,200,matmul,wasm
0.0586,200,matmul,wasm
0.0586,200,matmul,wasm
0.0568,200,matmul,wasm
0.0571,200,matmul,wasm
0.0576,200,matmul,wasm
0.0573,200,matmul,wasm
0.0581,200,matmul,wasm
0.0584,200,matmul,wasm
0.0582,200,matmul,wasm
0.058,200,matmul,wasm
0.059,200,matmul,wasm
0.0595,200,matmul,wasm
0.0582,200,matmul,wasm
0.0582,200,matmul,wasm
0.0588,200,matmul,wasm
0.0586,200,matmul,wasm
0.0585,200,matmul,wasm
0.0583,200,matmul,wasm
0.0579,200,matmul,wasm
0.0539,200,matmul,wasm
0.059,200,matmul,wasm
0.0586,200,matmul,wasm
0.0588,200,matmul,wasm
0.0561,200,matmul,wasm
0.0595,200,matmul,wasm
0.0591,200,matmul,wasm
0.0584,200,matmul,wasm
0.0599,200,matmul,wasm
0.0587,200,matmul,wasm
0.0589,200,matmul,wasm
0.0591,200,matmul,wasm
0.059,200,matmul,wasm
0.0586,200,matmul,wasm
0.0585,200,matmul,wasm
0.0593,200,matmul,wasm
0.0586,200,matmul,wasm
0.0582,200,matmul,wasm
0.0587,200,matmul,wasm
0.0583,200,matmul,wasm
0.0587,200,matmul,wasm
0.0586,200,matmul,wasm
0.0588,200,matmul,wasm
0.0587,200,matmul,wasm
0.0588,200,matmul,wasm
0.0588,200,matmul,wasm
0.0592,200,matmul,wasm
0.0587,200,matmul,wasm
0.0588,200,matmul,wasm
0.0581,200,matmul,wasm
0.0585,200,matmul,wasm
0.0587,200,matmul,wasm
0.0586,200,matmul,wasm
0.0584,200,matmul,wasm
0.059,200,matmul,wasm
0.0591,200,matmul,wasm
0.0594,200,matmul,wasm
0.0646,200,matmul,wasm
0.0573,200,matmul,wasm
0.0585,200,matmul,wasm
0.0651,200,matmul,wasm
0.0585,200,matmul,wasm
0.0592,200,matmul,wasm
0.0593,200,matmul,wasm
0.0574,200,matmul,wasm
0.059,200,matmul,wasm
0.0583,200,matmul,wasm
0.0592,200,matmul,wasm
0.0588,200,matmul,wasm
0.0586,200,matmul,wasm
0.0594,200,matmul,wasm
0.0598,200,matmul,wasm
0.0577,200,matmul,wasm
0.0587,200,matmul,wasm
0.0589,200,matmul,wasm
0.0584,200,matmul,wasm
0.0564,200,matmul,wasm
0.0588,200,matmul,wasm
0.0588,200,matmul,wasm
0.0585,200,matmul,wasm
0.0593,200,matmul,wasm
0.0512,200,matmul,wasm
0.0341,200,matmul,wasm
0.0442,200,matmul,wasm
0.0326,200,matmul,wasm
0.0431,200,matmul,wasm
0.0519,200,matmul,wasm
0.0587,200,matmul,wasm
0.0584,200,matmul,wasm
0.0589,200,matmul,wasm
0.0586,200,matmul,wasm
0.0583,200,matmul,wasm
0.0587,200,matmul,wasm
0.0585,200,matmul,wasm
0.0586,200,matmul,wasm
0.0706,200,matmul,wasm
0.0593,200,matmul,wasm
0.0588,200,matmul,wasm
0.0594,200,matmul,wasm
0.059,200,matmul,wasm
0.0588,200,matmul,wasm
0.0584,200,matmul,wasm
0.0588,200,matmul,wasm
0.0585,200,matmul,wasm
0.0582,200,matmul,wasm
0.0574,200,matmul,wasm
0.0577,200,matmul,wasm
0.0585,200,matmul,wasm
0.0585,200,matmul,wasm
0.0545,200,matmul,wasm
0.0359,200,matmul,wasm
0.0332,200,matmul,wasm
0.035,200,matmul,wasm
0.0326,200,matmul,wasm
0.0406,200,matmul,wasm
0.0584,200,matmul,wasm
0.0584,200,matmul,wasm
0.0574,200,matmul,wasm
0.0584,200,matmul,wasm
0.0592,200,matmul,wasm
0.0588,200,matmul,wasm
0.0586,200,matmul,wasm
0.0585,200,matmul,wasm
0.0584,200,matmul,wasm
0.0586,200,matmul,wasm
0.0586,200,matmul,wasm
0.0592,200,matmul,wasm
0.0586,200,matmul,wasm
0.0576,200,matmul,wasm
0.0573,200,matmul,wasm
0.0586,200,matmul,wasm
0.0702,200,matmul,wasm
0.059,200,matmul,wasm
