response-time,status-code,test_name,batch
0.0616,200,aes,wasm
0.0589,200,aes,wasm
0.0631,200,aes,wasm
0.0431,200,aes,wasm
0.0597,200,aes,wasm
0.0613,200,aes,wasm
0.0631,200,aes,wasm
0.0621,200,aes,wasm
0.0602,200,aes,wasm
0.0625,200,aes,wasm
0.0604,200,aes,wasm
0.0609,200,aes,wasm
0.0603,200,aes,wasm
0.063,200,aes,wasm
0.0625,200,aes,wasm
0.0606,200,aes,wasm
0.063,200,aes,wasm
0.0631,200,aes,wasm
0.0636,200,aes,wasm
0.0571,200,aes,wasm
0.062,200,aes,wasm
0.0604,200,aes,wasm
0.0626,200,aes,wasm
0.0633,200,aes,wasm
0.0634,200,aes,wasm
0.0618,200,aes,wasm
0.0606,200,aes,wasm
0.0608,200,aes,wasm
0.0634,200,aes,wasm
0.0591,200,aes,wasm
0.0447,200,aes,wasm
0.0417,200,aes,wasm
0.0345,200,aes,wasm
0.033,200,aes,wasm
0.033,200,aes,wasm
0.0613,200,aes,wasm
0.0609,200,aes,wasm
0.0536,200,aes,wasm
0.0592,200,aes,wasm
0.0618,200,aes,wasm
0.06,200,aes,wasm
0.0596,200,aes,wasm
0.0616,200,aes,wasm
0.0589,200,aes,wasm
0.0619,200,aes,wasm
0.0609,200,aes,wasm
0.0616,200,aes,wasm
0.0607,200,aes,wasm
0.0605,200,aes,wasm
0.0617,200,aes,wasm
0.0599,200,aes,wasm
0.0621,200,aes,wasm
0.0638,200,aes,wasm
0.0624,200,aes,wasm
0.0503,200,aes,wasm
0.0635,200,aes,wasm
0.0619,200,aes,wasm
0.0587,200,aes,wasm
0.0549,200,aes,wasm
0.0383,200,aes,wasm
0.0368,200,aes,wasm
0.0337,200,aes,wasm
0.0411,200,aes,wasm
0.0636,200,aes,wasm
0.0616,200,aes,wasm
0.0617,200,aes,wasm
0.0614,200,aes,wasm
0.0606,200,aes,wasm
0.0593,200,aes,wasm
0.0615,200,aes,wasm
0.0616,200,aes,wasm
0.0613,200,aes,wasm
0.0608,200,aes,wasm
0.0615,200,aes,wasm
0.0617,200,aes,wasm
0.0606,200,aes,wasm
0.0602,200,aes,wasm
0.0612,200,aes,wasm
0.0715,200,aes,wasm
0.063,200,aes,wasm
0.0591,200,aes,wasm
0.0551,200,aes,wasm
0.0518,200,aes,wasm
0.0614,200,aes,wasm
0.0615,200,aes,wasm
0.0614,200,aes,wasm
0.0643,200,aes,wasm
0.0629,200,aes,wasm
0.0619,200,aes,wasm
0.0608,200,aes,wasm
0.0621,200,aes,wasm
0.0604,200,aes,wasm
0.0597,200,aes,wasm
0.0615,200,aes,wasm
0.0601,200,aes,wasm
0.0596,200,aes,wasm
0.0602,200,aes,wasm
0.0613,200,aes,wasm
0.0605,200,aes,wasm
0.0589,200,aes,wasm
0.0609,200,aes,wasm
0.0641,200,aes,wasm
0.0619,200,aes,wasm
0.0611,200,aes,wasm
0.0594,200,aes,wasm
0.0595,200,aes,wasm
0.0614,200,aes,wasm
0.0609,200,aes,wasm
0.064,200,aes,wasm
0.0604,200,aes,wasm
0.0641,200,aes,wasm
0.0617,200,aes,wasm
0.0607,200,aes,wasm
0.062,200,aes,wasm
0.0621,200,aes,wasm
0.06,200,aes,wasm
0.0613,200,aes,wasm
0.0593,200,aes,wasm
0.0632,200,aes,wasm
0.0612,200,aes,wasm
0.0611,200,aes,wasm
0.0639,200,aes,wasm
0.0633,200,aes,wasm
0.0614,200,aes,wasm
0.0605,200,aes,wasm
0.0613,200,aes,wasm
0.0591,200,aes,wasm
0.0592,200,aes,wasm
0.0627,200,aes,wasm
0.0621,200,aes,wasm
0.0624,200,aes,wasm
0.0619,200,aes,wasm
0.0597,200,aes,wasm
0.0608,200,aes,wasm
0.0609,200,aes,wasm
0.0637,200,aes,wasm
0.0608,200,aes,wasm
0.0617,200,aes,wasm
0.062,200,aes,wasm
0.0603,200,aes,wasm
0.0635,200,aes,wasm
0.0613,200,aes,wasm
0.0601,200,aes,wasm
0.0605,200,aes,wasm
0.0645,200,aes,wasm
0.0637,200,aes,wasm
0.0604,200,aes,wasm
0.06,200,aes,wasm
0.0605,200,aes,wasm
0.0639,200,aes,wasm
0.0619,200,aes,wasm
0.0621,200,aes,wasm
0.0612,200,aes,wasm
0.0599,200,aes,wasm
0.0574,200,aes,wasm
0.0616,200,aes,wasm
0.0606,200,aes,wasm
0.0589,200,aes,wasm
0.0612,200,aes,wasm
0.0638,200,aes,wasm
0.0613,200,aes,wasm
0.0608,200,aes,wasm
0.0616,200,aes,wasm
0.0646,200,aes,wasm
0.0618,200,aes,wasm
0.0637,200,aes,wasm
0.0623,200,aes,wasm
0.0604,200,aes,wasm
0.0618,200,aes,wasm
0.061,200,aes,wasm
0.049,200,aes,wasm
0.0591,200,aes,wasm
0.0596,200,aes,wasm
0.0619,200,aes,wasm
0.061,200,aes,wasm
0.0599,200,aes,wasm
0.0622,200,aes,wasm
0.0638,200,aes,wasm
0.0612,200,aes,wasm
0.0639,200,aes,wasm
0.0617,200,aes,wasm
0.0614,200,aes,wasm
0.0606,200,aes,wasm
0.0602,200,aes,wasm
0.0617,200,aes,wasm
0.0615,200,aes,wasm
0.0608,200,aes,wasm
0.0608,200,aes,wasm
0.0614,200,aes,wasm
0.0611,200,aes,wasm
0.0596,200,aes,wasm
0.0603,200,aes,wasm
0.0616,200,aes,wasm
0.0602,200,aes,wasm
0.0615,200,aes,wasm
0.0598,200,aes,wasm
0.0641,200,aes,wasm
0.0546,200,aes,wasm
0.0381,200,aes,wasm
0.0457,200,aes,wasm
0.0386,200,aes,wasm
0.0456,200,aes,wasm
0.061,200,aes,wasm
0.0611,200,aes,wasm
0.0607,200,aes,wasm
0.0618,200,aes,wasm
0.0635,200,aes,wasm
0.0587,200,aes,wasm
0.0614,200,aes,wasm
0.0619,200,aes,wasm
0.0719,200,aes,wasm
0.0622,200,aes,wasm
0.0597,200,aes,wasm
0.0628,200,aes,wasm
0.0618,200,aes,wasm
0.0638,200,aes,wasm
0.0619,200,aes,wasm
0.0607,200,aes,wasm
0.0635,200,aes,wasm
0.062,200,aes,wasm
0.061,200,aes,wasm
0.0634,200,aes,wasm
0.061,200,aes,wasm
0.0601,200,aes,wasm
0.0538,200,aes,wasm
0.0394,200,aes,wasm
0.0344,200,aes,wasm
0.045,200,aes,wasm
0.0483,200,aes,wasm
0.0614,200,aes,wasm
0.0614,200,aes,wasm
0.0615,200,aes,wasm
0.0624,200,aes,wasm
0.0605,200,aes,wasm
0.0597,200,aes,wasm
0.0596,200,aes,wasm
0.0614,200,aes,wasm
0.0639,200,aes,wasm
0.0624,200,aes,wasm
0.0607,200,aes,wasm
0.0604,200,aes,wasm
0.0617,200,aes,wasm
0.0612,200,aes,wasm
0.0628,200,aes,wasm
0.0614,200,aes,wasm
0.0604,200,aes,wasm
0.061,200,aes,wasm
0.0628,200,aes,wasm
0.0619,200,aes,wasm
0.0609,200,aes,wasm
0.0603,200,aes,wasm
0.0633,200,aes,wasm
0.0612,200,aes,wasm
0.0597,200,aes,wasm
0.0551,200,aes,wasm
0.0632,200,aes,wasm
0.0608,200,aes,wasm
0.0605,200,aes,wasm
0.0613,200,aes,wasm
0.0611,200,aes,wasm
0.0611,200,aes,wasm
0.0619,200,aes,wasm
0.0608,200,aes,wasm
0.0601,200,aes,wasm
0.0585,200,aes,wasm
0.0617,200,aes,wasm
0.0632,200,aes,wasm
0.0622,200,aes,wasm
0.0637,200,aes,wasm
0.0629,200,aes,wasm
0.0641,200,aes,wasm
0.0616,200,aes,wasm
0.0606,200,aes,wasm
0.0626,200,aes,wasm
0.0634,200,aes,wasm
0.0626,200,aes,wasm
0.0613,200,aes,wasm
0.0617,200,aes,wasm
0.0626,200,aes,wasm
0.0641,200,aes,wasm
0.0638,200,aes,wasm
0.0619,200,aes,wasm
0.0638,200,aes,wasm
0.0608,200,aes,wasm
0.0642,200,aes,wasm
0.0626,200,aes,wasm
0.0607,200,aes,wasm
0.0618,200,aes,wasm
0.0637,200,aes,wasm
0.0617,200,aes,wasm
0.0603,200,aes,wasm
0.0611,200,aes,wasm
0.0636,200,aes,wasm
0.0605,200,aes,wasm
0.0633,200,aes,wasm
0.0619,200,aes,wasm
0.0606,200,aes,wasm
0.0627,200,aes,wasm
0.0637,200,aes,wasm
0.0631,200,aes,wasm
0.0644,200,aes,wasm
0.0586,200,aes,wasm
0.0543,200,aes,wasm
0.042,200,aes,wasm
0.0608,200,aes,wasm
0.064,200,aes,wasm
0.063,200,aes,wasm
0.0636,200,aes,wasm
0.0635,200,aes,wasm
0.0649,200,aes,wasm
0.0637,200,aes,wasm
0.0617,200,aes,wasm
0.0618,200,aes,wasm
0.0593,200,aes,wasm
0.0618,200,aes,wasm
0.0615,200,aes,wasm
0.0607,200,aes,wasm
0.0607,200,aes,wasm
0.0638,200,aes,wasm
0.0611,200,aes,wasm
0.0635,200,aes,wasm
0.0608,200,aes,wasm
0.0611,200,aes,wasm
0.064,200,aes,wasm
0.0618,200,aes,wasm
0.0599,200,aes,wasm
0.0587,200,aes,wasm
0.0589,200,aes,wasm
0.061,200,aes,wasm
0.0605,200,aes,wasm
0.0645,200,aes,wasm
0.0608,200,aes,wasm
0.0615,200,aes,wasm
0.0637,200,aes,wasm
0.0623,200,aes,wasm
0.06,200,aes,wasm
0.0633,200,aes,wasm
0.0623,200,aes,wasm
0.0621,200,aes,wasm
0.0605,200,aes,wasm
0.0613,200,aes,wasm
0.0619,200,aes,wasm
0.059,200,aes,wasm
0.0597,200,aes,wasm
0.0616,200,aes,wasm
0.0642,200,aes,wasm
0.0623,200,aes,wasm
0.0609,200,aes,wasm
0.0616,200,aes,wasm
0.0606,200,aes,wasm
0.061,200,aes,wasm
0.0602,200,aes,wasm
0.0574,200,aes,wasm
0.0596,200,aes,wasm
0.061,200,aes,wasm
0.0635,200,aes,wasm
0.0641,200,aes,wasm
0.0616,200,aes,wasm
0.0628,200,aes,wasm
0.0616,200,aes,wasm
0.0604,200,aes,wasm
0.0588,200,aes,wasm
0.0514,200,aes,wasm
0.0387,200,aes,wasm
0.0363,200,aes,wasm
0.0369,200,aes,wasm
0.0369,200,aes,wasm
0.0428,200,aes,wasm
0.0612,200,aes,wasm
0.0639,200,aes,wasm
0.0627,200,aes,wasm
0.0604,200,aes,wasm
0.0636,200,aes,wasm
0.0635,200,aes,wasm
0.0599,200,aes,wasm
0.0617,200,aes,wasm
0.0642,200,aes,wasm
0.0617,200,aes,wasm
0.0615,200,aes,wasm
0.0615,200,aes,wasm
0.0594,200,aes,wasm
0.0614,200,aes,wasm
0.0612,200,aes,wasm
0.0635,200,aes,wasm
0.0634,200,aes,wasm
0.0614,200,aes,wasm
0.0597,200,aes,wasm
0.0638,200,aes,wasm
0.0624,200,aes,wasm
0.0597,200,aes,wasm
0.0418,200,aes,wasm
0.0425,200,aes,wasm
0.035,200,aes,wasm
0.0429,200,aes,wasm
0.0606,200,aes,wasm
0.0597,200,aes,wasm
0.06,200,aes,wasm
0.0622,200,aes,wasm
0.0638,200,aes,wasm
0.0626,200,aes,wasm
0.062,200,aes,wasm
0.0603,200,aes,wasm
0.0615,200,aes,wasm
0.0609,200,aes,wasm
0.0638,200,aes,wasm
0.0617,200,aes,wasm
0.0593,200,aes,wasm
0.064,200,aes,wasm
0.0726,200,aes,wasm
0.061,200,aes,wasm
0.0707,200,aes,wasm
0.0608,200,aes,wasm
0.0645,200,aes,wasm
0.0631,200,aes,wasm
0.062,200,aes,wasm
0.0638,200,aes,wasm
0.0648,200,aes,wasm
0.0609,200,aes,wasm
0.0608,200,aes,wasm
0.0605,200,aes,wasm
0.0608,200,aes,wasm
0.0596,200,aes,wasm
0.0614,200,aes,wasm
0.064,200,aes,wasm
0.0597,200,aes,wasm
0.0629,200,aes,wasm
0.0591,200,aes,wasm
0.0623,200,aes,wasm
0.0609,200,aes,wasm
0.0637,200,aes,wasm
0.0626,200,aes,wasm
0.061,200,aes,wasm
0.0612,200,aes,wasm
0.0614,200,aes,wasm
0.0651,200,aes,wasm
0.0623,200,aes,wasm
0.0474,200,aes,wasm
0.0583,200,aes,wasm
0.0572,200,aes,wasm
0.0534,200,aes,wasm
0.0608,200,aes,wasm
0.0611,200,aes,wasm
0.0631,200,aes,wasm
0.0574,200,aes,wasm
0.0614,200,aes,wasm
0.0613,200,aes,wasm
0.057,200,aes,wasm
0.0563,200,aes,wasm
0.062,200,aes,wasm
0.0609,200,aes,wasm
0.0572,200,aes,wasm
0.0615,200,aes,wasm
0.0616,200,aes,wasm
0.0615,200,aes,wasm
0.06,200,aes,wasm
0.0628,200,aes,wasm
0.0612,200,aes,wasm
0.0622,200,aes,wasm
0.0615,200,aes,wasm
0.0759,200,aes,wasm
0.0611,200,aes,wasm
0.0636,200,aes,wasm
0.0626,200,aes,wasm
0.0615,200,aes,wasm
0.0601,200,aes,wasm
0.0624,200,aes,wasm
0.0626,200,aes,wasm
0.0637,200,aes,wasm
0.0636,200,aes,wasm
0.0454,200,aes,wasm
0.06,200,aes,wasm
0.062,200,aes,wasm
0.0618,200,aes,wasm
0.0636,200,aes,wasm
0.0617,200,aes,wasm
0.0626,200,aes,wasm
0.0602,200,aes,wasm
0.0627,200,aes,wasm
0.0613,200,aes,wasm
0.0601,200,aes,wasm
0.0611,200,aes,wasm
0.0618,200,aes,wasm
0.059,200,aes,wasm
0.057,200,aes,wasm
0.0608,200,aes,wasm
0.0615,200,aes,wasm
0.0625,200,aes,wasm
0.0619,200,aes,wasm
0.0633,200,aes,wasm
0.0619,200,aes,wasm
0.0601,200,aes,wasm
0.0641,200,aes,wasm
0.0622,200,aes,wasm
0.0623,200,aes,wasm
0.0614,200,aes,wasm
0.0642,200,aes,wasm
0.0617,200,aes,wasm
0.0632,200,aes,wasm
0.0619,200,aes,wasm
0.0612,200,aes,wasm
0.0629,200,aes,wasm
0.0614,200,aes,wasm
0.0622,200,aes,wasm
0.0613,200,aes,wasm
0.061,200,aes,wasm
0.0583,200,aes,wasm
0.0607,200,aes,wasm
0.0612,200,aes,wasm
0.0622,200,aes,wasm
0.0773,200,aes,wasm
0.0618,200,aes,wasm
0.0631,200,aes,wasm
0.0608,200,aes,wasm
0.0615,200,aes,wasm
0.064,200,aes,wasm
0.0635,200,aes,wasm
0.0617,200,aes,wasm
0.0611,200,aes,wasm
0.0587,200,aes,wasm
0.0615,200,aes,wasm
0.0593,200,aes,wasm
0.061,200,aes,wasm
0.0607,200,aes,wasm
0.0616,200,aes,wasm
0.061,200,aes,wasm
0.0614,200,aes,wasm
0.0613,200,aes,wasm
0.062,200,aes,wasm
0.0544,200,aes,wasm
0.0486,200,aes,wasm
0.0406,200,aes,wasm
0.0413,200,aes,wasm
0.0412,200,aes,wasm
0.0554,200,aes,wasm
0.0639,200,aes,wasm
0.0604,200,aes,wasm
0.0612,200,aes,wasm
0.0621,200,aes,wasm
0.0626,200,aes,wasm
0.0639,200,aes,wasm
0.0639,200,aes,wasm
0.0575,200,aes,wasm
0.0604,200,aes,wasm
0.0584,200,aes,wasm
0.0638,200,aes,wasm
0.0625,200,aes,wasm
0.0643,200,aes,wasm
0.0626,200,aes,wasm
0.0619,200,aes,wasm
0.0632,200,aes,wasm
0.0613,200,aes,wasm
0.0614,200,aes,wasm
0.0598,200,aes,wasm
0.0627,200,aes,wasm
0.0624,200,aes,wasm
0.052,200,aes,wasm
0.0379,200,aes,wasm
0.0352,200,aes,wasm
0.0346,200,aes,wasm
0.0637,200,aes,wasm
0.0608,200,aes,wasm
0.061,200,aes,wasm
0.0632,200,aes,wasm
0.0604,200,aes,wasm
0.0642,200,aes,wasm
0.0618,200,aes,wasm
0.0626,200,aes,wasm
0.0614,200,aes,wasm
0.0647,200,aes,wasm
0.0576,200,aes,wasm
0.0435,200,aes,wasm
0.0618,200,aes,wasm
0.0611,200,aes,wasm
0.0611,200,aes,wasm
0.0628,200,aes,wasm
0.0641,200,aes,wasm
0.0629,200,aes,wasm
0.061,200,aes,wasm
0.0631,200,aes,wasm
0.0615,200,aes,wasm
0.0614,200,aes,wasm
0.0623,200,aes,wasm
0.0607,200,aes,wasm
0.0608,200,aes,wasm
0.0617,200,aes,wasm
0.0633,200,aes,wasm
0.0621,200,aes,wasm
0.0615,200,aes,wasm
0.0602,200,aes,wasm
0.0604,200,aes,wasm
0.0591,200,aes,wasm
0.0575,200,aes,wasm
0.0619,200,aes,wasm
0.061,200,aes,wasm
0.0592,200,aes,wasm
0.0624,200,aes,wasm
0.0605,200,aes,wasm
0.0618,200,aes,wasm
0.0599,200,aes,wasm
0.0592,200,aes,wasm
0.0637,200,aes,wasm
0.0609,200,aes,wasm
0.0443,200,aes,wasm
0.0649,200,aes,wasm
0.0603,200,aes,wasm
0.0636,200,aes,wasm
0.0622,200,aes,wasm
0.0627,200,aes,wasm
0.0684,200,aes,wasm
0.0612,200,aes,wasm
0.0608,200,aes,wasm
0.0624,200,aes,wasm
0.0759,200,aes,wasm
0.0604,200,aes,wasm
0.0605,200,aes,wasm
0.0638,200,aes,wasm
0.0615,200,aes,wasm
0.0612,200,aes,wasm
0.0496,200,aes,wasm
0.0618,200,aes,wasm
0.0636,200,aes,wasm
0.062,200,aes,wasm
0.0605,200,aes,wasm
0.061,200,aes,wasm
0.0609,200,aes,wasm
0.0613,200,aes,wasm
0.0635,200,aes,wasm
0.0632,200,aes,wasm
0.0641,200,aes,wasm
0.0619,200,aes,wasm
0.0638,200,aes,wasm
0.0618,200,aes,wasm
0.0641,200,aes,wasm
0.0628,200,aes,wasm
0.0606,200,aes,wasm
0.0621,200,aes,wasm
0.0646,200,aes,wasm
0.0612,200,aes,wasm
0.0614,200,aes,wasm
0.0609,200,aes,wasm
0.0619,200,aes,wasm
0.0615,200,aes,wasm
0.0617,200,aes,wasm
0.0625,200,aes,wasm
0.0622,200,aes,wasm
0.063,200,aes,wasm
0.0629,200,aes,wasm
0.0607,200,aes,wasm
0.0624,200,aes,wasm
0.0577,200,aes,wasm
0.0639,200,aes,wasm
0.0631,200,aes,wasm
0.0621,200,aes,wasm
0.0611,200,aes,wasm
0.0643,200,aes,wasm
0.0626,200,aes,wasm
0.0625,200,aes,wasm
0.059,200,aes,wasm
0.0629,200,aes,wasm
0.0631,200,aes,wasm
0.0624,200,aes,wasm
0.0611,200,aes,wasm
0.0622,200,aes,wasm
0.0599,200,aes,wasm
0.0629,200,aes,wasm
0.0631,200,aes,wasm
0.0637,200,aes,wasm
0.064,200,aes,wasm
0.0632,200,aes,wasm
0.0638,200,aes,wasm
0.0619,200,aes,wasm
0.0615,200,aes,wasm
0.0682,200,aes,wasm
0.0638,200,aes,wasm
0.0622,200,aes,wasm
0.0588,200,aes,wasm
0.0642,200,aes,wasm
0.0606,200,aes,wasm
0.0616,200,aes,wasm
0.064,200,aes,wasm
0.0638,200,aes,wasm
0.0622,200,aes,wasm
0.0636,200,aes,wasm
0.063,200,aes,wasm
0.0616,200,aes,wasm
0.0639,200,aes,wasm
0.0611,200,aes,wasm
0.0641,200,aes,wasm
0.0619,200,aes,wasm
0.0618,200,aes,wasm
0.0609,200,aes,wasm
0.0614,200,aes,wasm
0.0574,200,aes,wasm
0.0484,200,aes,wasm
0.0467,200,aes,wasm
0.0346,200,aes,wasm
0.0328,200,aes,wasm
0.0415,200,aes,wasm
0.0629,200,aes,wasm
0.0586,200,aes,wasm
0.0575,200,aes,wasm
0.0591,200,aes,wasm
0.064,200,aes,wasm
0.0614,200,aes,wasm
0.062,200,aes,wasm
0.0616,200,aes,wasm
0.0679,200,aes,wasm
0.0639,200,aes,wasm
0.0635,200,aes,wasm
0.0613,200,aes,wasm
0.0616,200,aes,wasm
0.0629,200,aes,wasm
0.0764,200,aes,wasm
0.0615,200,aes,wasm
0.0603,200,aes,wasm
0.0637,200,aes,wasm
0.0536,200,aes,wasm
0.0637,200,aes,wasm
0.0624,200,aes,wasm
0.0602,200,aes,wasm
0.0435,200,aes,wasm
0.0464,200,aes,wasm
0.0406,200,aes,wasm
0.0588,200,aes,wasm
0.0621,200,aes,wasm
0.0638,200,aes,wasm
0.0626,200,aes,wasm
0.0619,200,aes,wasm
0.0613,200,aes,wasm
0.064,200,aes,wasm
0.0615,200,aes,wasm
0.0631,200,aes,wasm
0.0632,200,aes,wasm
0.0571,200,aes,wasm
0.0612,200,aes,wasm
0.0606,200,aes,wasm
0.0634,200,aes,wasm
0.0626,200,aes,wasm
0.0697,200,aes,wasm
0.0627,200,aes,wasm
0.0639,200,aes,wasm
0.0616,200,aes,wasm
0.0633,200,aes,wasm
0.0638,200,aes,wasm
0.0626,200,aes,wasm
0.0615,200,aes,wasm
0.0638,200,aes,wasm
0.0618,200,aes,wasm
0.0607,200,aes,wasm
0.0606,200,aes,wasm
0.062,200,aes,wasm
0.0593,200,aes,wasm
0.063,200,aes,wasm
0.0627,200,aes,wasm
0.0643,200,aes,wasm
0.0627,200,aes,wasm
0.0642,200,aes,wasm
0.0629,200,aes,wasm
0.0624,200,aes,wasm
0.0624,200,aes,wasm
0.0599,200,aes,wasm
0.0589,200,aes,wasm
0.0642,200,aes,wasm
0.0631,200,aes,wasm
0.0636,200,aes,wasm
0.0612,200,aes,wasm
0.0623,200,aes,wasm
0.0625,200,aes,wasm
0.0638,200,aes,wasm
0.0608,200,aes,wasm
0.0614,200,aes,wasm
0.0742,200,aes,wasm
0.0635,200,aes,wasm
0.0613,200,aes,wasm
0.0609,200,aes,wasm
0.0621,200,aes,wasm
0.0608,200,aes,wasm
0.0637,200,aes,wasm
0.0623,200,aes,wasm
0.0618,200,aes,wasm
0.0604,200,aes,wasm
0.0615,200,aes,wasm
0.0642,200,aes,wasm
0.0621,200,aes,wasm
0.0588,200,aes,wasm
0.0619,200,aes,wasm
0.0626,200,aes,wasm
0.0726,200,aes,wasm
0.062,200,aes,wasm
0.0617,200,aes,wasm
0.0607,200,aes,wasm
0.062,200,aes,wasm
0.063,200,aes,wasm
0.063,200,aes,wasm
0.0612,200,aes,wasm
0.0613,200,aes,wasm
0.0614,200,aes,wasm
0.057,200,aes,wasm
0.0556,200,aes,wasm
0.062,200,aes,wasm
0.0616,200,aes,wasm
0.0625,200,aes,wasm
0.0617,200,aes,wasm
0.0586,200,aes,wasm
0.0643,200,aes,wasm
0.0616,200,aes,wasm
0.0627,200,aes,wasm
0.0598,200,aes,wasm
0.062,200,aes,wasm
0.0616,200,aes,wasm
0.0598,200,aes,wasm
0.0615,200,aes,wasm
0.0618,200,aes,wasm
0.0577,200,aes,wasm
0.0516,200,aes,wasm
0.059,200,aes,wasm
0.0621,200,aes,wasm
0.0619,200,aes,wasm
0.0608,200,aes,wasm
0.0629,200,aes,wasm
0.0626,200,aes,wasm
0.0611,200,aes,wasm
0.0614,200,aes,wasm
0.0601,200,aes,wasm
0.0618,200,aes,wasm
0.0604,200,aes,wasm
0.0619,200,aes,wasm
0.0632,200,aes,wasm
0.0608,200,aes,wasm
0.0628,200,aes,wasm
0.0549,200,aes,wasm
0.0617,200,aes,wasm
0.0639,200,aes,wasm
0.061,200,aes,wasm
0.062,200,aes,wasm
0.0611,200,aes,wasm
0.0628,200,aes,wasm
0.0616,200,aes,wasm
0.0638,200,aes,wasm
0.0607,200,aes,wasm
0.0639,200,aes,wasm
0.0619,200,aes,wasm
0.0618,200,aes,wasm
0.0619,200,aes,wasm
0.0609,200,aes,wasm
0.0604,200,aes,wasm
0.0629,200,aes,wasm
0.0603,200,aes,wasm
0.0609,200,aes,wasm
0.0627,200,aes,wasm
0.0615,200,aes,wasm
0.0615,200,aes,wasm
0.0629,200,aes,wasm
0.0615,200,aes,wasm
0.0624,200,aes,wasm
0.0626,200,aes,wasm
0.0596,200,aes,wasm
0.0385,200,aes,wasm
0.0349,200,aes,wasm
0.0354,200,aes,wasm
0.0338,200,aes,wasm
0.0405,200,aes,wasm
0.0434,200,aes,wasm
0.0606,200,aes,wasm
0.0616,200,aes,wasm
0.0557,200,aes,wasm
0.063,200,aes,wasm
0.0609,200,aes,wasm
0.0603,200,aes,wasm
0.0595,200,aes,wasm
0.0615,200,aes,wasm
0.0634,200,aes,wasm
0.0603,200,aes,wasm
0.0626,200,aes,wasm
0.0614,200,aes,wasm
0.0628,200,aes,wasm
0.0612,200,aes,wasm
0.0632,200,aes,wasm
0.0639,200,aes,wasm
0.0617,200,aes,wasm
0.0599,200,aes,wasm
0.0598,200,aes,wasm
0.0644,200,aes,wasm
0.0628,200,aes,wasm
0.0619,200,aes,wasm
0.0561,200,aes,wasm
0.0389,200,aes,wasm
0.0398,200,aes,wasm
0.0599,200,aes,wasm
0.0616,200,aes,wasm
0.0626,200,aes,wasm
0.0617,200,aes,wasm
0.0636,200,aes,wasm
0.0603,200,aes,wasm
0.0614,200,aes,wasm
0.0618,200,aes,wasm
0.06,200,aes,wasm
0.0612,200,aes,wasm
0.0547,200,aes,wasm
0.0616,200,aes,wasm
0.0605,200,aes,wasm
0.0597,200,aes,wasm
0.0631,200,aes,wasm
0.0621,200,aes,wasm
0.0613,200,aes,wasm
0.0614,200,aes,wasm
0.0605,200,aes,wasm
0.0608,200,aes,wasm
0.0612,200,aes,wasm
0.0625,200,aes,wasm
0.0614,200,aes,wasm
0.0628,200,aes,wasm
0.0584,200,aes,wasm
0.0622,200,aes,wasm
0.0636,200,aes,wasm
0.0615,200,aes,wasm
0.0647,200,aes,wasm
0.0614,200,aes,wasm
0.0619,200,aes,wasm
0.0617,200,aes,wasm
0.0634,200,aes,wasm
0.0608,200,aes,wasm
0.0604,200,aes,wasm
0.0603,200,aes,wasm
0.0598,200,aes,wasm
0.0622,200,aes,wasm
0.0628,200,aes,wasm
0.0614,200,aes,wasm
0.06,200,aes,wasm
0.0583,200,aes,wasm
0.0618,200,aes,wasm
0.0614,200,aes,wasm
0.0621,200,aes,wasm
0.0608,200,aes,wasm
0.0588,200,aes,wasm
0.0622,200,aes,wasm
0.059,200,aes,wasm
0.0596,200,aes,wasm
0.0627,200,aes,wasm
0.0621,200,aes,wasm
0.0564,200,aes,wasm
0.0611,200,aes,wasm
0.0608,200,aes,wasm
0.0605,200,aes,wasm
0.0614,200,aes,wasm
0.0603,200,aes,wasm
0.0629,200,aes,wasm
0.061,200,aes,wasm
0.0606,200,aes,wasm
0.063,200,aes,wasm
0.0603,200,aes,wasm
0.0598,200,aes,wasm
0.0547,200,aes,wasm
0.0609,200,aes,wasm
0.0617,200,aes,wasm
0.0612,200,aes,wasm
0.0609,200,aes,wasm
0.062,200,aes,wasm
0.0616,200,aes,wasm
0.0619,200,aes,wasm
0.0614,200,aes,wasm
0.0613,200,aes,wasm
0.0611,200,aes,wasm
0.0605,200,aes,wasm
0.048,200,aes,wasm
0.0618,200,aes,wasm
0.0765,200,aes,wasm
0.064,200,aes,wasm
0.0618,200,aes,wasm
0.0622,200,aes,wasm
0.0666,200,aes,wasm
0.0614,200,aes,wasm
0.0616,200,aes,wasm
0.0615,200,aes,wasm
0.0598,200,aes,wasm
